<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\Bootloadable_1.c" value="ARM_C_FILE;Bootloadable_1" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\PSOC4.h" value="NONE;PSOC4" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\PSOC4_PM.c" value="ARM_C_FILE;PSOC4" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\PSOC4_INT.c" value="ARM_C_FILE;PSOC4" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\PSOC4_BOOT.c" value="ARM_C_FILE;PSOC4" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\emFile_1_SPI0.c" value="ARM_C_FILE;emFile_1_SPI0" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\emFile_1_SPI0.h" value="NONE;emFile_1_SPI0" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\emFile_1_SPI0_PM.c" value="ARM_C_FILE;emFile_1_SPI0" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\emFile_1_SPI0_INT.c" value="ARM_C_FILE;emFile_1_SPI0" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\emFile_1_SPI0_PVT.h" value="NONE;emFile_1_SPI0" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\emFile_1_mosi0_aliases.h" value="NONE;emFile_1_mosi0" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\emFile_1_mosi0.c" value="ARM_C_FILE;emFile_1_mosi0" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\emFile_1_mosi0.h" value="NONE;emFile_1_mosi0" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\emFile_1_Clock_1.c" value="ARM_C_FILE;emFile_1_Clock_1" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\emFile_1_Clock_1.h" value="NONE;emFile_1_Clock_1" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\emFile_1_miso0_aliases.h" value="NONE;emFile_1_miso0" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\emFile_1_miso0.c" value="ARM_C_FILE;emFile_1_miso0" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\emFile_1_miso0.h" value="NONE;emFile_1_miso0" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\emFile_1_sclk0_aliases.h" value="NONE;emFile_1_sclk0" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\emFile_1_sclk0.c" value="ARM_C_FILE;emFile_1_sclk0" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\emFile_1_sclk0.h" value="NONE;emFile_1_sclk0" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\emFile_1_SPI0_CS_aliases.h" value="NONE;emFile_1_SPI0_CS" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\emFile_1_SPI0_CS.c" value="ARM_C_FILE;emFile_1_SPI0_CS" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\emFile_1_SPI0_CS.h" value="NONE;emFile_1_SPI0_CS" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\GPS_IntClock.c" value="ARM_C_FILE;GPS_IntClock" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\GPS_IntClock.h" value="NONE;GPS_IntClock" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\PSOC4_IntClock.c" value="ARM_C_FILE;PSOC4_IntClock" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\PSOC4_IntClock.h" value="NONE;PSOC4_IntClock" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
