<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\PSOC5.c" value="ARM_C_FILE;PSOC5" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\PSOC5_rx.c" value="ARM_C_FILE;PSOC5_rx" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\PSOC5_rx.h" value="NONE;PSOC5_rx" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\PSOC5_rx_aliases.h" value="NONE;PSOC5_rx" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\PSOC5_SCBCLK.c" value="ARM_C_FILE;PSOC5_SCBCLK" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\PSOC5_SCBCLK.h" value="NONE;PSOC5_SCBCLK" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\PSOC5_tx.c" value="ARM_C_FILE;PSOC5_tx" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\PSOC5_tx.h" value="NONE;PSOC5_tx" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\PSOC5_tx_aliases.h" value="NONE;PSOC5_tx" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\ADC_ACCELEROMETER_intClock.c" value="ARM_C_FILE;ADC_ACCELEROMETER_intClock" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\ADC_ACCELEROMETER_intClock.h" value="NONE;ADC_ACCELEROMETER_intClock" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\ADC_ACCELEROMETER_IRQ.c" value="ARM_C_FILE;ADC_ACCELEROMETER_IRQ" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\ADC_ACCELEROMETER_IRQ.h" value="NONE;ADC_ACCELEROMETER_IRQ" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
